fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.295 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.829vcai18xr9@heming-rdma3    |  Version: 1.3.0
fabric_peer5.1.829vcai18xr9@heming-rdma3    |  Commit SHA: 4ece33d
fabric_peer5.1.829vcai18xr9@heming-rdma3    |  Go version: go1.10.4
fabric_peer5.1.829vcai18xr9@heming-rdma3    |  OS/Arch: linux/amd64
fabric_peer5.1.829vcai18xr9@heming-rdma3    |  Experimental features: false
fabric_peer5.1.829vcai18xr9@heming-rdma3    |  Chaincode:
fabric_peer5.1.829vcai18xr9@heming-rdma3    |   Base Image Version: 0.4.13
fabric_peer5.1.829vcai18xr9@heming-rdma3    |   Base Docker Namespace: hyperledger
fabric_peer5.1.829vcai18xr9@heming-rdma3    |   Base Docker Label: org.hyperledger.fabric
fabric_peer5.1.829vcai18xr9@heming-rdma3    |   Docker Namespace: hyperledger
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.295 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.295 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.296 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.296 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.296 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.70:7051
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.296 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.70:7051
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.296 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.70:7051
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.296 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.70:7051
fabric_peer5.1.829vcai18xr9@heming-rdma3    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-19 16:51:07.297126
fabric_peer5.1.829vcai18xr9@heming-rdma3    | jyp: register grpc deliver server
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.298 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.70
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.298 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.70:7052
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [33m2021-08-19 16:51:07.298 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.70:7052
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.299 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.299 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.299 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.299 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer5.1.829vcai18xr9@heming-rdma3    | jyp: register grpc Admin server
fabric_peer5.1.829vcai18xr9@heming-rdma3    | jyp: TOOD: how to init plugin
fabric_peer5.1.829vcai18xr9@heming-rdma3    | jyp: register grpc Endorser server
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.302 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.70:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.306 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer5:7051 [] [29 94 79 119 5 216 203 211 237 193 234 167 222 86 243 148 63 105 151 64 234 142 124 66 97 66 137 154 98 8 72 110] 10.0.2.70:7051 <nil> <nil>}
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.307 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.70:7051 started
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.307 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.307 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.307 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.308 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.308 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.309 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.309 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.318 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.318 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.320 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.70:7051]
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.320 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.70:7051]
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:13.014 UTC [endorser] callChaincode -> INFO 01f[0m [][be4c8dd0] Entry chaincode: name:"cscc" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:13.014 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:13.015 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:13.016 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:13.016 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:13.022 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:13.022 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:13.025 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:13.026 UTC [sccapi] deploySysCC -> INFO 027[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:13.026 UTC [blocksProvider] DeliverBlocks -> INFO 028[0m qiji: blockprovider recv
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:13.026 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:13.026 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:13.026 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:13.027 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:13.027 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:13.027 UTC [endorser] callChaincode -> INFO 02e[0m [][be4c8dd0] Exit chaincode: name:"cscc"  (13ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:15.506 UTC [blocksProvider] DeliverBlocks -> INFO 02f[0m qiji: blockprovider recv finish
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:15.506 UTC [blocksProvider] DeliverBlocks -> INFO 030[0m qiji: blockprovider 1
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:15.506 UTC [blocksProvider] DeliverBlocks -> INFO 031[0m qiji: blockprovider 2
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:15.506 UTC [blocksProvider] DeliverBlocks -> INFO 032[0m qiji: blockprovider 3
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:15.506 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider 4
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:15.506 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider 5
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:15.506 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider recv
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:15.506 UTC [gossip/state] deliverPayloads -> INFO 036[0m qiji: deliverPayloads 1
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:15.507 UTC [gossip/state] deliverPayloads -> INFO 037[0m qiji: deliverPayloads 2
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:15.507 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 3
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:15.507 UTC [gossip/privdata] StoreBlock -> INFO 039[0m [mychannel] Validating block [1]
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:15.507 UTC [committer/txvalidator] Validate -> INFO 03a[0m [mychannel] Validated block [1] in 0ms
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:15.507 UTC [kvledger] CommitWithPvtData -> INFO 03b[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:15.507 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 4
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:23.948 UTC [endorser] callChaincode -> INFO 03d[0m [][398b49a5] Entry chaincode: name:"lscc" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:23.949 UTC [lscc] executeInstall -> INFO 03e[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:23.950 UTC [endorser] callChaincode -> INFO 03f[0m [][398b49a5] Exit chaincode: name:"lscc"  (1ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:31.381 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider recv finish
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:31.381 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider 1
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:31.381 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider 2
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:31.381 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider 3
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:31.382 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider 4
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:31.382 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 5
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:31.382 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider recv
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:31.382 UTC [gossip/state] deliverPayloads -> INFO 047[0m qiji: deliverPayloads 1
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:31.382 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 2
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:31.382 UTC [gossip/state] deliverPayloads -> INFO 049[0m qiji: deliverPayloads 3
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:31.382 UTC [gossip/privdata] StoreBlock -> INFO 04a[0m [mychannel] Validating block [2]
