fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.749 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    |  Version: 1.3.0
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    |  Commit SHA: 4ece33d
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    |  Go version: go1.10.4
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    |  OS/Arch: linux/amd64
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    |  Experimental features: false
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    |  Chaincode:
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    |   Base Image Version: 0.4.13
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    |   Base Docker Namespace: hyperledger
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    |   Base Docker Label: org.hyperledger.fabric
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    |   Docker Namespace: hyperledger
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.749 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.749 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.749 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.750 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.750 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.107:7051
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.750 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.107:7051
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.750 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.107:7051
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.750 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.107:7051
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-19 16:52:38.750790
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | jyp: register grpc deliver server
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.751 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.107
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.752 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.107:7052
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [33m2021-08-19 16:52:38.752 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.107:7052
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.753 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.753 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.753 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.754 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | jyp: register grpc Admin server
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | jyp: TOOD: how to init plugin
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | jyp: register grpc Endorser server
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.755 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.107:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.759 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer3:7051 [] [190 176 210 39 191 121 13 170 141 133 187 213 164 15 11 56 25 13 243 222 201 84 2 22 38 172 42 246 15 62 47 131] 10.0.2.107:7051 <nil> <nil>}
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.760 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.107:7051 started
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.760 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.761 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.761 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.762 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.762 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.762 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.762 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.766 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.766 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.766 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer3" ], network ID=[dev], address=[10.0.2.107:7051]
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:38.766 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer3" ], network ID=[dev], address=[10.0.2.107:7051]
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:46.486 UTC [endorser] callChaincode -> INFO 01f[0m [][e0b742e0] Entry chaincode: name:"cscc" 
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:46.487 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:46.487 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:46.488 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:46.489 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:46.494 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:46.494 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:46.498 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:46.498 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:46.498 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:46.499 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:46.499 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:46.499 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:46.499 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:46.500 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:46.500 UTC [endorser] callChaincode -> INFO 02e[0m [][e0b742e0] Exit chaincode: name:"cscc"  (13ms)
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:49.108 UTC [blocksProvider] DeliverBlocks -> INFO 02f[0m qiji: blockprovider recv finish
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:49.108 UTC [blocksProvider] DeliverBlocks -> INFO 030[0m qiji: blockprovider 1
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:49.108 UTC [blocksProvider] DeliverBlocks -> INFO 031[0m qiji: blockprovider 2
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:49.108 UTC [blocksProvider] DeliverBlocks -> INFO 032[0m qiji: blockprovider 3
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:49.108 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider 4
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:49.108 UTC [gossip/state] deliverPayloads -> INFO 034[0m qiji: deliverPayloads 1
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:49.108 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider 5
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:49.108 UTC [gossip/state] deliverPayloads -> INFO 036[0m qiji: deliverPayloads 2
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:49.108 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 3
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:49.108 UTC [gossip/privdata] StoreBlock -> INFO 039[0m [mychannel] Validating block [1]
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:49.108 UTC [blocksProvider] DeliverBlocks -> INFO 037[0m qiji: blockprovider recv
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:49.108 UTC [committer/txvalidator] Validate -> INFO 03a[0m [mychannel] Validated block [1] in 0ms
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:49.109 UTC [kvledger] CommitWithPvtData -> INFO 03b[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:49.109 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 4
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:56.944 UTC [endorser] callChaincode -> INFO 03d[0m [][ed2a4f58] Entry chaincode: name:"lscc" 
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:56.945 UTC [lscc] executeInstall -> INFO 03e[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:52:56.945 UTC [endorser] callChaincode -> INFO 03f[0m [][ed2a4f58] Exit chaincode: name:"lscc"  (1ms)
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:53:04.695 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider recv finish
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:53:04.695 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider 1
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:53:04.695 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider 2
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:53:04.695 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider 3
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:53:04.695 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider 4
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:53:04.696 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 5
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:53:04.696 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider recv
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:53:04.696 UTC [gossip/state] deliverPayloads -> INFO 047[0m qiji: deliverPayloads 1
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:53:04.696 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 2
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:53:04.696 UTC [gossip/state] deliverPayloads -> INFO 049[0m qiji: deliverPayloads 3
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:53:04.696 UTC [gossip/privdata] StoreBlock -> INFO 04a[0m [mychannel] Validating block [2]
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:53:04.696 UTC [committer/txvalidator] Validate -> INFO 04b[0m [mychannel] Validated block [2] in 0ms
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:53:04.696 UTC [cceventmgmt] HandleStateUpdates -> INFO 04c[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:53:04.697 UTC [kvledger] CommitWithPvtData -> INFO 04d[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:53:04.697 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 4
fabric_peer3.1.u3uo7tk2y2on@heming-rdma9    | [34m2021-08-19 16:53:06.785 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv finish
