fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.020 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.42u8mj52g82q@heming-rdma4    |  Version: 1.3.0
fabric_peer0.1.42u8mj52g82q@heming-rdma4    |  Commit SHA: 4ece33d
fabric_peer0.1.42u8mj52g82q@heming-rdma4    |  Go version: go1.10.4
fabric_peer0.1.42u8mj52g82q@heming-rdma4    |  OS/Arch: linux/amd64
fabric_peer0.1.42u8mj52g82q@heming-rdma4    |  Experimental features: false
fabric_peer0.1.42u8mj52g82q@heming-rdma4    |  Chaincode:
fabric_peer0.1.42u8mj52g82q@heming-rdma4    |   Base Image Version: 0.4.13
fabric_peer0.1.42u8mj52g82q@heming-rdma4    |   Base Docker Namespace: hyperledger
fabric_peer0.1.42u8mj52g82q@heming-rdma4    |   Base Docker Label: org.hyperledger.fabric
fabric_peer0.1.42u8mj52g82q@heming-rdma4    |   Docker Namespace: hyperledger
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.020 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.020 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.021 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.021 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.021 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.27:7051
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.021 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.27:7051
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.021 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.27:7051
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.022 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.27:7051
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-19 15:25:14.022146
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | jyp: register grpc deliver server
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.022 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.27
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.023 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.27:7052
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [33m2021-08-19 15:25:14.023 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.27:7052
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.024 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.024 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.024 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.024 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | jyp: register grpc Admin server
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | jyp: TOOD: how to init plugin
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | jyp: register grpc Endorser server
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.027 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.27:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.031 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer0:7051 [] [222 88 20 210 46 218 231 88 161 129 128 241 29 209 104 67 74 73 249 84 189 226 61 223 45 164 38 209 31 138 194 96] 10.0.2.27:7051 <nil> <nil>}
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.032 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.27:7051 started
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.032 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.033 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.033 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.033 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.033 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.033 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
