fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.488 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    |  Version: 1.3.0
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    |  Commit SHA: 4ece33d
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    |  Go version: go1.10.4
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    |  OS/Arch: linux/amd64
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    |  Experimental features: false
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    |  Chaincode:
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    |   Base Image Version: 0.4.13
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    |   Base Docker Namespace: hyperledger
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    |   Base Docker Label: org.hyperledger.fabric
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    |   Docker Namespace: hyperledger
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.488 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.488 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.489 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.489 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.489 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.214:7051
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.489 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.214:7051
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.489 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.214:7051
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.489 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.214:7051
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-19 15:09:01.489816
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | jyp: register grpc deliver server
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.490 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.214
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.490 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.214:7052
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [33m2021-08-19 15:09:01.491 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.214:7052
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.492 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.492 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.492 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.492 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | jyp: register grpc Admin server
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | jyp: TOOD: how to init plugin
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | jyp: register grpc Endorser server
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.493 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.214:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.496 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer2:7051 [] [166 151 73 34 85 17 60 109 187 156 131 114 214 38 81 25 83 213 165 228 244 104 55 247 173 16 59 157 171 4 93 155] 10.0.2.214:7051 <nil> <nil>}
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.497 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.214:7051 started
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.497 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.497 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.497 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.498 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.498 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.498 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.498 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.501 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.501 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.501 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer2" ], network ID=[dev], address=[10.0.2.214:7051]
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:01.501 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer2" ], network ID=[dev], address=[10.0.2.214:7051]
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:08.100 UTC [endorser] callChaincode -> INFO 01f[0m [][de6da0d1] Entry chaincode: name:"cscc" 
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:08.100 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:08.101 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer2.1.x14jn84z2xhw@heming-rdma8    | [34m2021-08-19 15:09:08.101 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
