fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    | [34m2021-08-19 15:09:01.843 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    |  Version: 1.3.0
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    |  Commit SHA: 4ece33d
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    |  Go version: go1.10.4
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    |  OS/Arch: linux/amd64
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    |  Experimental features: false
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    |  Chaincode:
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    |   Base Image Version: 0.4.13
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    |   Base Docker Namespace: hyperledger
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    |   Base Docker Label: org.hyperledger.fabric
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    |   Docker Namespace: hyperledger
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    | [34m2021-08-19 15:09:01.843 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    | [34m2021-08-19 15:09:01.843 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    | [34m2021-08-19 15:09:01.844 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    | [34m2021-08-19 15:09:01.844 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    | [34m2021-08-19 15:09:01.844 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.190:7051
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    | [34m2021-08-19 15:09:01.844 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.190:7051
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    | [34m2021-08-19 15:09:01.845 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.190:7051
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    | [34m2021-08-19 15:09:01.845 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.190:7051
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-19 15:09:01.845298
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    | jyp: register grpc deliver server
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    | [34m2021-08-19 15:09:01.847 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.190
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    | [34m2021-08-19 15:09:01.847 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.190:7052
fabric_peer1.1.z2gq85r3k6dw@heming-rdma6    | [33m2021-08-19 15:09:01.848 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.190:7052
