fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [34m2021-08-19 15:26:44.046 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    |  Version: 1.3.0
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    |  Commit SHA: 4ece33d
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    |  Go version: go1.10.4
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    |  OS/Arch: linux/amd64
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    |  Experimental features: false
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    |  Chaincode:
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    |   Base Image Version: 0.4.13
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    |   Base Docker Namespace: hyperledger
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    |   Base Docker Label: org.hyperledger.fabric
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    |   Docker Namespace: hyperledger
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [34m2021-08-19 15:26:44.046 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [34m2021-08-19 15:26:44.046 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [34m2021-08-19 15:26:44.047 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [34m2021-08-19 15:26:44.047 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [34m2021-08-19 15:26:44.047 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.65:7051
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [34m2021-08-19 15:26:44.047 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.65:7051
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [34m2021-08-19 15:26:44.048 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.65:7051
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [34m2021-08-19 15:26:44.048 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.65:7051
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-19 15:26:44.048357
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | jyp: register grpc deliver server
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [34m2021-08-19 15:26:44.049 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.65
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [34m2021-08-19 15:26:44.050 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.65:7052
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [33m2021-08-19 15:26:44.050 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.65:7052
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [34m2021-08-19 15:26:44.051 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [34m2021-08-19 15:26:44.051 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [34m2021-08-19 15:26:44.051 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [34m2021-08-19 15:26:44.051 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | jyp: register grpc Admin server
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | jyp: TOOD: how to init plugin
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | jyp: register grpc Endorser server
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [34m2021-08-19 15:26:44.054 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.65:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [34m2021-08-19 15:26:44.058 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer1:7051 [] [49 226 249 145 69 226 48 125 136 22 195 128 86 16 79 150 196 179 78 111 17 233 111 241 0 58 55 59 208 43 244 223] 10.0.2.65:7051 <nil> <nil>}
fabric_peer1.1.66tu4sgbnxz8@heming-rdma6    | [34m2021-08-19 15:26:44.059 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.65:7051 started
