fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.398 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.qexli3281250@heming-rdma3    |  Version: 1.3.0
fabric_peer4.1.qexli3281250@heming-rdma3    |  Commit SHA: 4ece33d
fabric_peer4.1.qexli3281250@heming-rdma3    |  Go version: go1.10.4
fabric_peer4.1.qexli3281250@heming-rdma3    |  OS/Arch: linux/amd64
fabric_peer4.1.qexli3281250@heming-rdma3    |  Experimental features: false
fabric_peer4.1.qexli3281250@heming-rdma3    |  Chaincode:
fabric_peer4.1.qexli3281250@heming-rdma3    |   Base Image Version: 0.4.13
fabric_peer4.1.qexli3281250@heming-rdma3    |   Base Docker Namespace: hyperledger
fabric_peer4.1.qexli3281250@heming-rdma3    |   Base Docker Label: org.hyperledger.fabric
fabric_peer4.1.qexli3281250@heming-rdma3    |   Docker Namespace: hyperledger
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.398 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.398 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.398 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.398 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.399 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.86:7051
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.399 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.86:7051
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.399 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.86:7051
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.399 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.86:7051
fabric_peer4.1.qexli3281250@heming-rdma3    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-20 07:02:08.399569
fabric_peer4.1.qexli3281250@heming-rdma3    | jyp: register grpc deliver server
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.400 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.86
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.400 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.86:7052
fabric_peer4.1.qexli3281250@heming-rdma3    | [33m2021-08-20 07:02:08.400 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.86:7052
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.402 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.402 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.402 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.402 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer4.1.qexli3281250@heming-rdma3    | jyp: register grpc Admin server
fabric_peer4.1.qexli3281250@heming-rdma3    | jyp: TOOD: how to init plugin
fabric_peer4.1.qexli3281250@heming-rdma3    | jyp: register grpc Endorser server
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.405 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.86:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.409 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer4:7051 [] [98 218 101 204 19 159 38 99 70 208 116 230 151 21 41 108 131 202 87 253 203 101 174 192 213 84 102 67 12 66 200 173] 10.0.2.86:7051 <nil> <nil>}
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.410 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.86:7051 started
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.410 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.411 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.412 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.412 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.412 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.412 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.412 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.420 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.420 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.420 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer4" ], network ID=[dev], address=[10.0.2.86:7051]
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:08.421 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer4" ], network ID=[dev], address=[10.0.2.86:7051]
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:17.362 UTC [endorser] callChaincode -> INFO 01f[0m [][95dbc761] Entry chaincode: name:"cscc" 
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:17.363 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:17.363 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:17.365 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 1ms (state_validation=1ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:17.366 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:17.372 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:17.372 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:17.374 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:17.375 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer4.1.qexli3281250@heming-rdma3    | [34m2021-08-20 07:02:17.375 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
