fabric_peer0.1.592phiz1427x@heming-rdma4    | [34m2021-08-20 07:08:50.604 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.592phiz1427x@heming-rdma4    |  Version: 1.3.0
fabric_peer0.1.592phiz1427x@heming-rdma4    |  Commit SHA: 4ece33d
fabric_peer0.1.592phiz1427x@heming-rdma4    |  Go version: go1.10.4
fabric_peer0.1.592phiz1427x@heming-rdma4    |  OS/Arch: linux/amd64
fabric_peer0.1.592phiz1427x@heming-rdma4    |  Experimental features: false
fabric_peer0.1.592phiz1427x@heming-rdma4    |  Chaincode:
fabric_peer0.1.592phiz1427x@heming-rdma4    |   Base Image Version: 0.4.13
fabric_peer0.1.592phiz1427x@heming-rdma4    |   Base Docker Namespace: hyperledger
fabric_peer0.1.592phiz1427x@heming-rdma4    |   Base Docker Label: org.hyperledger.fabric
fabric_peer0.1.592phiz1427x@heming-rdma4    |   Docker Namespace: hyperledger
fabric_peer0.1.592phiz1427x@heming-rdma4    | [34m2021-08-20 07:08:50.604 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer0.1.592phiz1427x@heming-rdma4    | [34m2021-08-20 07:08:50.604 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer0.1.592phiz1427x@heming-rdma4    | [34m2021-08-20 07:08:50.605 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer0.1.592phiz1427x@heming-rdma4    | [34m2021-08-20 07:08:50.605 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer0.1.592phiz1427x@heming-rdma4    | [34m2021-08-20 07:08:50.605 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.216:7051
fabric_peer0.1.592phiz1427x@heming-rdma4    | [34m2021-08-20 07:08:50.605 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.216:7051
fabric_peer0.1.592phiz1427x@heming-rdma4    | [34m2021-08-20 07:08:50.606 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.216:7051
fabric_peer0.1.592phiz1427x@heming-rdma4    | [34m2021-08-20 07:08:50.606 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.216:7051
fabric_peer0.1.592phiz1427x@heming-rdma4    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-20 07:08:50.606296
fabric_peer0.1.592phiz1427x@heming-rdma4    | jyp: register grpc deliver server
fabric_peer0.1.592phiz1427x@heming-rdma4    | [34m2021-08-20 07:08:50.607 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.216
