fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.009 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.nu0fabmae2we@heming-rdma9    |  Version: 1.3.0
fabric_peer3.1.nu0fabmae2we@heming-rdma9    |  Commit SHA: 4ece33d
fabric_peer3.1.nu0fabmae2we@heming-rdma9    |  Go version: go1.10.4
fabric_peer3.1.nu0fabmae2we@heming-rdma9    |  OS/Arch: linux/amd64
fabric_peer3.1.nu0fabmae2we@heming-rdma9    |  Experimental features: false
fabric_peer3.1.nu0fabmae2we@heming-rdma9    |  Chaincode:
fabric_peer3.1.nu0fabmae2we@heming-rdma9    |   Base Image Version: 0.4.13
fabric_peer3.1.nu0fabmae2we@heming-rdma9    |   Base Docker Namespace: hyperledger
fabric_peer3.1.nu0fabmae2we@heming-rdma9    |   Base Docker Label: org.hyperledger.fabric
fabric_peer3.1.nu0fabmae2we@heming-rdma9    |   Docker Namespace: hyperledger
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.009 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.009 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.010 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.010 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.010 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.252:7051
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.010 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.252:7051
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.010 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.252:7051
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.010 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.252:7051
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-20 07:10:11.011166
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | jyp: register grpc deliver server
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.012 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.252
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.012 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.252:7052
